lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410253450,,,,0.0401175318315,0.278315377081,0.278315377081,0.4188834476,0.434240940255,0.311224289912,0.31263467189,0.368266405485,205.74553632966976,215.74639822976604,583.2658264836249,23,,,,,,,,,,,,,
1410253455,,,,0.0401175318315,0.278315377081,0.277845249755,0.419666993144,0.437375122429,0.313418217434,0.31263467189,0.36889324192,205.7467116479848,215.74042006747194,583.27188705689,23,,,,,,,,,,,,,
1410253459,,,,0.0399608227228,0.278315377081,0.276748285994,0.414338883448,0.430793339863,0.293046033301,0.312791380999,0.354319294809,205.74945405738728,215.74615446004339,583.2148224306156,23,,,,,,,,,,,,,
1410253463,,,,0.0399608227228,0.278315377081,0.271420176298,0.415122428991,0.424838393732,0.316709108717,0.312791380999,0.37124387855,205.76277433162727,215.76172089817422,583.2801900422621,23,,,,,,,,,,,,,
1410253467,,,,0.0399608227228,0.278315377081,0.272673849167,0.420293829579,0.429069539667,0.313731635651,0.312791380999,0.368736532811,205.75964014945475,215.7612681829726,583.2719649785438,23,,,,,,,,,,,,,
1410253470,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,244M,0.88|0.60|0.5,
1410253471,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253472,,,,0.0399608227228,0.278315377081,0.270009794319,0.420450538688,0.430323212537,0.312948090108,0.312791380999,0.371714005877,205.76630028657485,215.7585867160012,583.2698004880937,23,,,,,,,,,,,,,
1410253476,,,,0.0399608227228,0.278315377081,0.272673849167,0.42624877571,0.434240940255,0.326895200784,0.312791380999,0.382840352595,205.75964014945475,215.76003772626603,583.3083284181378,23,,,,,,,,,,,,,
1410253481,,,,0.0402742409403,0.278315377081,0.275651322233,0.418726738492,0.427032321254,0.312791380999,0.312948090108,0.369363369246,205.75219646678977,215.76319512460546,583.2685797154762,23,,,,,,,,,,,,,
1410253485,,,,0.0401175318315,0.278315377081,0.278628795299,0.42013712047,0.42875612145,0.312007835455,0.312948090108,0.36889324192,205.74475278412467,215.7617208981739,583.2664152250233,23,,,,,,,,,,,,,
1410253489,,,,0.0399608227228,0.278315377081,0.276278158668,0.410107737512,0.414182174339,0.304799216454,0.312948090108,0.366699314398,205.7506293757023,215.77769361918175,583.2465019128658,23,,,,,,,,,,,,,
1410253491,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,244M,0.84|0.61|0.5,
1410253494,,,,0.0399608227228,0.278315377081,0.282233104799,0.416846229187,0.414965719882,0.309657198825,0.312948090108,0.365759059745,205.73574201037485,215.78831501432973,583.2599217536696,23,,,,,,,,,,,,,
1410253495,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253498,,,,0.0399608227228,0.278315377081,0.274711067581,0.419823702253,0.419980411361,0.310910871694,0.312948090108,0.371557296768,205.7545471034198,215.7819421772423,583.2633849383906,23,,,,,,,,,,,,,
1410253502,,,,0.0399608227228,0.278315377081,0.27972575906,0.413712047013,0.416689520078,0.312948090108,0.312948090108,0.362938295788,205.74201037472227,215.7784249283577,583.2690126135675,23,,,,,,,,,,,,,
1410253506,,,,0.0399608227228,0.278315377081,0.277531831538,0.413868756121,0.416219392752,0.304329089128,0.312948090108,0.365602350637,205.74749519352727,215.77982950629354,583.245203218595,23,,,,,,,,,,,,,
1410253510,,,,0.0401175318315,0.278315377081,0.281136141038,0.417316356513,0.424054848188,0.310910871694,0.312948090108,0.36513222331,205.73848441977722,215.76764102006,583.2633849383906,23,,,,,,,,,,,,,
1410253511,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,244M,0.92|0.65|0.5,
1410253514,,,,0.0401175318315,0.278315377081,0.27721841332,0.416376101861,0.424681684623,0.292105778648,0.312948090108,0.352282076396,205.74827873907236,215.76441397322873,583.2114371675453,23,,,,,,,,,,,,,
1410253518,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253519,,,,0.0399608227228,0.278315377081,0.276591576885,0.418726738492,0.432047012733,0.308403525955,0.313104799216,0.372340842311,205.7498458301598,215.751308448507,583.2556706944252,23,,,,,,,,,,,,,
1410253523,,,,0.0398041136141,0.278315377081,0.278628795299,0.419980411361,0.427659157689,0.314985308521,0.312948090108,0.37249755142,205.74475278412467,215.76403090651687,583.2746402887415,23,,,,,,,,,,,,,
1410253527,,,,0.0399608227228,0.278315377081,0.293359451518,0.402272282076,0.404936336925,0.279098922625,0.313104799216,0.338178256611,205.7079261435773,215.78509957557787,583.1747187515247,23,,,,,,,,,,,,,
1410253531,,,,0.0399608227228,0.278315377081,0.287404505387,0.430950048972,0.431890303624,0.308403525955,,,,,,,,,,,,,,,,,,,
1410253531,,,,,,,,,,0.312948090108,0.3811165524,205.72281350890486,215.77431566728384,583.2564585689458,23,,,,,,,,,,,,,
1410253532,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,244M,0.94|0.67|0.5,
1410253535,,,,0.0401175318315,0.278315377081,0.271890303624,0.418256611166,0.417943192948,0.310910871694,0.312948090108,0.372340842311,205.76159901331235,215.78386911887517,583.2633849383906,23,,,,,,,,,,,,,
1410253540,,,,0.0401175318315,0.278315377081,0.276278158668,0.419040156709,0.422957884427,0.317806072478,0.312948090108,0.368579823702,205.7506293757023,215.77343345304155,583.2824324543685,23,,,,,,,,,,,,,
1410253541,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253544,,,,0.0401175318315,0.278315377081,0.278158667973,0.415749265426,0.426405484819,0.313731635651,0.312948090108,0.36889324192,205.7459281024398,215.75916712010672,583.2711771040176,23,,,,,,,,,,,,,
1410253548,,,,0.0401175318315,0.278315377081,0.281136141038,0.418570029383,0.429853085211,0.305896180215,0.312948090108,0.362311459354,205.73848441977722,215.75621866724603,583.2495321994983,23,,,,,,,,,,,,,
1410253552,,,,0.0399608227228,0.278315377081,0.280666013712,0.427659157689,0.435651322233,0.318589618022,0.312948090108,0.376571988247,205.73965973809234,215.75930641709394,583.2845969448215,23,,,,,,,,,,,,,
1410253553,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,244M,1.29|0.78|0.6,
1410253557,,,,0.0399608227228,0.278315377081,0.289911851126,0.428912830558,0.434084231146,0.303545543585,0.312948090108,0.384564152791,205.71654514455722,215.76534261979836,583.2430387281448,23,,,,,,,,,,,,,
1410253561,,,,0.0399608227228,0.278315377081,0.280039177277,0.414495592556,0.417002938296,0.30903036239,0.312948090108,0.366699314398,205.74122682917982,215.77913302136517,583.2581901613078,23,,,,,,,,,,,,,
1410253564,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253565,,,,0.0402742409403,0.278315377081,0.279882468168,0.414652301665,0.421547502449,0.310127326151,0.313104799216,0.36638589618,205.74161860195227,215.76865092320412,583.2604325734198,23,,,,,,,,,,,,,
1410253569,,,,0.0399608227228,0.278315377081,0.27847208619,0.421077375122,0.429853085211,0.314671890304,0.313104799216,0.373907933399,205.74514455689732,215.7608619000961,583.2729866180413,23,,,,,,,,,,,,,
1410254455,2014-09-09 10:20:55,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,244M,0.81|0.55|0.4,
1410254457,2014-09-09 10:20:57,,,,0.0399608227228,0.278315377081,0.280352595495,0.411674828599,0.401645445642,0.308716944172,0.313104799216,0.372184133203,205.74044328363482,215.81031232995804,583.2565364906047,23,,,,,,,,,,,,,
1410254458,2014-09-09 10:20:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410254461,2014-09-09 10:21:01,,,,0.0399608227228,0.278158667973,0.278628795299,0.41277179236,0.40791380999,0.306993143976,0.313261508325,0.374691478942,205.7444625820728,215.79748539920874,583.2509867370842,23,,,,,,,,,,,,,
1410254465,2014-09-09 10:21:05,,,,0.0399608227228,0.278315377081,0.278628795299,0.40916748286,0.406973555338,0.303702252693,0.313261508325,0.370460333007,205.74475278412467,215.7930395037543,583.2418958771864,23,,,,,,,,,,,,,
1410254469,2014-09-09 10:21:09,,,,0.0399608227228,0.278315377081,0.278942213516,0.410107737512,0.411047992165,0.306993143976,0.313261508325,0.373437806072,205.7439692385822,215.78512279174225,583.2509867370842,23,,,,,,,,,,,,,
1410254473,2014-09-09 10:21:13,,,,0.0399608227228,0.278315377081,0.273143976494,0.408854064643,0.40666013712,0.303075416259,0.313261508325,0.369676787463,205.7584648311373,215.79320201690626,583.2401642848273,23,,,,,,,,,,,,,
1410254476,2014-09-09 10:21:16,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,244M,0.95|0.60|0.5,
1410254478,2014-09-09 10:21:18,,,,0.0399608227228,0.278315377081,0.279255631734,0.412458374143,0.412458374143,0.309187071499,0.313261508325,0.373281096964,205.7431856930373,215.78613269488892,583.2570473103523,23,,,,,,,,,,,,,
1410254482,2014-09-09 10:21:22,,,,0.0399608227228,0.278315377081,0.283173359452,0.40916748286,0.404152791381,0.306993143976,0.313261508325,0.368266405485,205.73339137374228,215.79972575905975,583.2509867370842,23,,,,,,,,,,,,,1
1410254487,2014-09-09 10:21:27,,,,0.0399608227228,0.278158667973,0.287561214496,0.408070519099,0.404152791381,0.304799216454,0.313261508325,0.367482859941,205.72213153408035,215.7976943446875,583.2449261638191,23,,,,,,,,,,,,,
1410254491,2014-09-09 10:21:31,,,,0.0399608227228,0.278315377081,0.28207639569,0.408383937316,0.404466209598,0.304485798237,0.313418217434,0.367482859941,205.7361337831473,215.79753183153798,583.2432724931137,23,,,,,,,,,,,,,
1410254495,2014-09-09 10:21:35,,,,0.0399608227228,0.278315377081,0.279569049951,0.409480901077,0.407443682664,0.304955925563,0.313418217434,0.370303623898,205.74240214749472,215.7925055319761,583.2445711873844,23,,,,,,,,,,,,,
1410254497,2014-09-09 10:21:37,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,244M,0.97|0.62|0.5,
1410254499,2014-09-09 10:21:39,,,,0.0399608227228,0.278158667973,0.277061704212,0.408383937316,0.403369245837,0.305426052889,0.313418217434,0.367169441724,205.74838030979052,215.80013204193457,583.2458698816552,23,,,,,,,,,,,,,
1410254504,2014-09-09 10:21:44,,,,0.0399608227228,0.278315377081,0.284427032321,0.408854064643,0.405093046033,0.304015670911,0.313418217434,0.367326150833,205.73025719156976,215.79691660318662,583.2419737988429,23,,,,,,,,,,,,,
1410254505,2014-09-09 10:21:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410254508,2014-09-09 10:21:48,,,,0.0399608227228,0.278158667973,0.282546523017,0.40791380999,0.406973555338,0.302761998041,0.313418217434,0.369520078355,205.73466826277786,215.79071788732838,583.2385106141191,23,,,,,,,,,,,,,
1410254512,2014-09-09 10:21:52,,,,0.0399608227228,0.278158667973,0.279882468168,0.410107737512,0.40666013712,0.306993143976,0.313418217434,0.37124387855,205.7413283999004,215.79552363333042,583.2501988625585,23,,,,,,,,,,,,,
1410254516,2014-09-09 10:21:56,,,,0.0399608227228,0.278158667973,0.278158667973,0.407600391773,0.402742409403,0.304485798237,0.313418217434,0.367326150833,205.74563790038792,215.80016686617986,583.2432724931137,23,,,,,,,,,,,,,
1410254517,2014-09-09 10:21:57,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,244M,0.82|0.61|0.5,
1410254520,2014-09-09 10:22:00,,,,0.0399608227228,0.278158667973,0.280195886386,0.40791380999,0.402272282076,0.305896180215,0.313574926543,0.367012732615,205.7405448543554,215.80186164617177,583.2463807013996,23,,,,,,,,,,,,,
1410254524,2014-09-09 10:22:04,,,,0.0401175318315,0.278315377081,0.277688540646,0.409951028404,0.399138099902,0.30291870715,0.313574926543,0.369676787463,205.74710342075724,215.8130634454249,583.2381556376843,23,,,,,,,,,,,,,
1410254528,2014-09-09 10:22:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410254529,2014-09-09 10:22:09,,,,0.0399608227228,0.278315377081,0.276278158668,0.416219392752,0.40791380999,0.309500489716,0.313574926543,0.369049951028,205.7506293757023,215.80386984437914,583.2563373574799,23,,,,,,,,,,,,,
1410254533,2014-09-09 10:22:13,,,,0.0399608227228,0.278158667973,0.27847208619,0.410734573947,0.399921645446,0.300568070519,0.313574926543,0.358863858962,205.74485435484544,215.8126571625484,583.2316621663279,23,,,,,,,,,,,,,
1410254537,2014-09-09 10:22:17,,,,0.0398041136141,0.278315377081,0.277531831538,0.41042115573,0.398511263467,0.30777668952,0.313574926543,0.36513222331,205.74749519352727,215.81541988609672,583.2515754784853,23,,,,,,,,,,,,,
1410254539,2014-09-09 10:22:19,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,244M,0.73|0.61|0.5,
1410254541,2014-09-09 10:22:21,,,,0.0401175318315,0.278315377081,0.277845249755,0.40916748286,0.400078354554,0.305896180215,0.313574926543,0.363721841332,205.7467116479848,215.80938368339054,583.2463807013996,23,,,,,,,,,,,,,
